problem_name,mechanistic_setting,dataset,sampling_strategy,par_row,array_nr,epochs_adam,epochs_bfgs,lr_adam,stepnorm_bfgs,Î»_reg,act_fct,hidden_layers,hidden_neurons,tolerance,MSE,nMSE,runtime,loss,negLL
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,335,500,1000,0.1,0.01,0.01,tanh,3,4,1E-12,0.000604998919259,0.001384902606903,14.13665,-796.130524878226,-796.16759296014
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,339,500,1000,0.0001,1E-05,0.01,tanh,1,8,1E-12,0.0005254794447,0.00123227943797,12.8106,-742.704963283577,-742.716654038548
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,401,500,1000,0.0001,1E-05,100,rbf,2,4,1E-12,0.006232493793363,0.013576719556442,8.98806666666667,-554.404105468874,-571.089301197668
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,320,500,1000,0.1,0.01,0.001,tanh,2,4,1E-12,0.000514951311702,0.001119614839481,15.2834833333333,-787.275967050403,-787.282110916177
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,411,500,1000,0.01,0.001,0.01,rbf,2,4,1E-12,0.00031961462566,0.00070277861121,8.85541666666667,-771.885521744492,-771.908119065217
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,412,500,1000,0.01,0.001,0.001,rbf,2,4,1E-12,0.000422913461736,0.000938150782134,8.9216,-784.719092506371,-784.723166344593
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,402,500,1000,0.0001,1E-05,1,rbf,2,4,1E-12,0.000796264540123,0.001256424699499,9.59688333333333,-709.26473899819,-710.773964929293
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,413,500,1000,0.1,0.01,100,rbf,2,4,1E-12,0.020006449749493,0.051732840486973,9.20448333333333,-366.217531035766,-370.332938062052
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,405,500,1000,0.001,0.0001,100,rbf,2,4,1E-12,0.023551718269838,0.075768526273897,9.75496666666667,-367.122278980826,-374.938431682069
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,415,500,1000,0.1,0.01,0.01,rbf,2,4,1E-12,0.000378343716879,0.000926700142642,9.44198333333333,-787.896226874212,-787.929072380282
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,404,500,1000,0.0001,1E-05,0.001,rbf,2,4,1E-12,0.001110342377207,0.002470725007576,10.0487666666667,-703.306389516946,-703.307533547554
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,414,500,1000,0.1,0.01,1,rbf,2,4,1E-12,0.000365181104108,0.000851548475205,9.66888333333333,-789.362253282584,-791.742687947666
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,334,500,1000,0.1,0.01,1,tanh,3,4,1E-12,0.000345372732237,0.000679817308737,16.82735,-786.179421198461,-789.052392922712
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,434,500,1000,0.0001,1E-05,1,rbf,1,8,1E-12,0.003604236594343,0.009277682777979,8.44005,-649.599940538073,-650.069042825276
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,441,500,1000,0.01,0.001,100,rbf,1,8,1E-12,0.000381174767474,0.0008539857069,8.22461666666667,-701.987854985096,-759.964921483392
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,445,500,1000,0.1,0.01,100,rbf,1,8,1E-12,0.000335251209238,0.000814340637641,8.34273333333333,-713.607052151596,-773.856424090548
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,440,500,1000,0.001,0.0001,0.001,rbf,1,8,1E-12,0.133504246694643,0.233586373411031,8.82151666666667,-189.037506712495,-189.038717907038
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,442,500,1000,0.01,0.001,1,rbf,1,8,1E-12,0.000390885469192,0.001038262762707,8.84971666666667,-771.809191666025,-772.959601730398
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,444,500,1000,0.01,0.001,0.001,rbf,1,8,1E-12,0.000380471623194,0.000955482553994,9.09761666666667,-786.343417528949,-786.344688600751
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,443,500,1000,0.01,0.001,0.01,rbf,1,8,1E-12,0.00040405885992,0.001081317491132,9.1395,-781.167051637035,-781.18661319843
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,429,500,1000,0.1,0.01,100,rbf,3,4,1E-12,0.020439552137357,0.053873495793447,10.8354333333333,-356.6665968078,-363.368299860109
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,332,500,1000,0.01,0.001,0.001,tanh,3,4,1E-12,0.000435081679915,0.000990968214831,19.31155,-771.960108865263,-771.964220626141
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,410,500,1000,0.01,0.001,1,rbf,2,4,1E-12,0.000304633011227,0.000689453759688,12.1486166666667,-784.581215104444,-786.194778007044
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,420,500,1000,0.0001,1E-05,0.001,rbf,3,4,1E-12,0.00275364221621,0.008203539460469,12.5432,-632.587507999596,-632.588157446889
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,485,500,1000,0.001,0.0001,100,gelu,1,4,1E-12,0.004961617055169,0.011748934890883,6.00798333333333,-561.467406264246,-602.352535514988
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,482,500,1000,0.0001,1E-05,1,gelu,1,4,1E-12,0.000824018949424,0.001775145549638,6.03318333333333,-708.079890057475,-710.333838764135
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,481,500,1000,0.0001,1E-05,100,gelu,1,4,1E-12,0.00275801071466,0.006730244142634,6.30158333333333,-605.606928316536,-650.875485411919
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,493,500,1000,0.1,0.01,100,gelu,1,4,1E-12,0.001945821799981,0.004479425884365,5.80401666666667,-617.307128862433,-664.530763365874
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,484,500,1000,0.0001,1E-05,0.001,gelu,1,4,1E-12,0.000887140702674,0.001735445093546,6.36771666666667,-699.996301850617,-699.99804914059
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,427,500,1000,0.01,0.001,0.01,rbf,3,4,1E-12,0.000410883310736,0.00099821545259,13.1974166666667,-776.505749419341,-776.526678814809
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,486,500,1000,0.001,0.0001,1,gelu,1,4,1E-12,0.000611889132944,0.001804672117087,6.28531666666667,-736.338886485683,-739.272432306146
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,425,500,1000,0.01,0.001,100,rbf,3,4,1E-12,0.024161792244508,0.077885063815646,13.5851833333333,-365.990728364543,-373.680540181269
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,488,500,1000,0.001,0.0001,0.001,gelu,1,4,1E-12,0.000907748369941,0.001727635828613,6.47115,-715.285432215483,-715.290531960943
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,422,500,1000,0.001,0.0001,1,rbf,3,4,1E-12,0.001935425197153,0.006028898741425,13.68925,-677.320165706246,-678.388080315381
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,409,500,1000,0.01,0.001,100,rbf,2,4,1E-12,0.023653840420497,0.076135420147826,13.4399666666667,-364.487262229324,-373.180132354093
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,426,500,1000,0.01,0.001,1,rbf,3,4,1E-12,0.003155373845606,0.009620164274534,13.7283666666667,-648.616720967093,-649.398682219607
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,489,500,1000,0.01,0.001,100,gelu,1,4,1E-12,0.00546800496593,0.013290919299401,6.70308333333333,-555.79524314063,-602.803950801905
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,487,500,1000,0.001,0.0001,0.01,gelu,1,4,1E-12,0.000821210370181,0.001549713340402,6.8195,-717.172357740368,-717.231078962674
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,430,500,1000,0.1,0.01,1,rbf,3,4,1E-12,0.003497717926653,0.008926045672078,12.69955,-613.401237294221,-616.932766492581
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,406,500,1000,0.001,0.0001,1,rbf,2,4,1E-12,0.042587522213284,0.093823543188037,13.9832666666667,-275.129739858235,-276.006527799082
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,491,500,1000,0.01,0.001,0.01,gelu,1,4,1E-12,0.000599383694414,0.001710541514016,6.77146666666667,-737.377681815221,-737.416380726061
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,416,500,1000,0.1,0.01,0.001,rbf,2,4,1E-12,0.000328994252605,0.000774348661277,13.6243166666667,-787.866561799975,-787.869862200852
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,490,500,1000,0.01,0.001,1,gelu,1,4,1E-12,0.000486485551713,0.001356810086996,6.96333333333333,-743.50268664369,-746.1698958278
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,435,500,1000,0.0001,1E-05,0.01,rbf,1,8,1E-12,0.00064948657854,0.001492233241594,11.6337166666667,-711.129243246078,-711.135260361317
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,424,500,1000,0.001,0.0001,0.001,rbf,3,4,1E-12,0.001180546332728,0.004699856819561,15.1900833333333,-702.179557739286,-702.180494507397
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,446,500,1000,0.1,0.01,1,rbf,1,8,1E-12,0.000432157057766,0.001083406023315,11.70155,-769.061170120915,-775.29323562736
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,437,500,1000,0.001,0.0001,100,rbf,1,8,1E-12,0.001385981829537,0.002221706703813,12.3383,-616.688555966061,-660.748473548243
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,433,500,1000,0.0001,1E-05,100,rbf,1,8,1E-12,0.003522775154916,0.007830380891926,12.70405,-584.343331523072,-613.131388875682
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,439,500,1000,0.001,0.0001,0.01,rbf,1,8,1E-12,0.106790026208589,0.266756522965396,12.4145333333333,-179.312153209539,-179.321341932552
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,438,500,1000,0.001,0.0001,1,rbf,1,8,1E-12,0.000391316814093,0.000948465506407,12.49235,-772.465841610828,-773.474259851631
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,498,500,1000,0.0001,1E-05,1,gelu,2,4,1E-12,0.00220073577474,0.004655433501801,8.95228333333333,-659.838396481763,-660.508357903864
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,505,500,1000,0.01,0.001,100,gelu,2,4,1E-12,0.003403891087506,0.007702332491521,8.43135,-593.247920868283,-650.10630543102
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,447,500,1000,0.1,0.01,0.01,rbf,1,8,1E-12,0.000380227809847,0.000873799361939,13.1069666666667,-777.625490574085,-777.658708694593
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,499,500,1000,0.0001,1E-05,0.01,gelu,2,4,1E-12,0.001453139699374,0.002513221267334,9.0128,-662.30562742596,-662.314756358194
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,501,500,1000,0.001,0.0001,100,gelu,2,4,1E-12,0.006679260288017,0.016885890171415,8.82601666666667,-535.884667497889,-563.756066282181
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,494,500,1000,0.1,0.01,1,gelu,1,4,1E-12,0.000680266940653,0.001422415204154,9.6905,-711.843073363301,-726.155497098671
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,500,500,1000,0.0001,1E-05,0.001,gelu,2,4,1E-12,0.003832723608019,0.018637999342226,9.1958,-613.829457826968,-613.830172730645
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,503,500,1000,0.001,0.0001,0.01,gelu,2,4,1E-12,0.001198567196502,0.003002244809178,9.35775,-690.161235805417,-690.171999655904
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,492,500,1000,0.01,0.001,0.001,gelu,1,4,1E-12,0.000634056346655,0.001830170320206,9.3285,-737.43038580372,-737.433856066841
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,504,500,1000,0.001,0.0001,0.001,gelu,2,4,1E-12,0.000935845056977,0.002118780416375,10.0627333333333,-710.101239471836,-710.103387700402
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,506,500,1000,0.01,0.001,1,gelu,2,4,1E-12,0.000553847985439,0.001532070574351,10.29785,-757.038225430275,-758.642486998651
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,510,500,1000,0.1,0.01,1,gelu,2,4,1E-12,0.000456005479534,0.001263961190828,10.1211833333333,-764.424810341612,-768.550514833175
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,495,500,1000,0.1,0.01,0.01,gelu,1,4,1E-12,0.00067484948389,0.001501633456376,11.4076333333333,-726.845585670047,-727.132053154846
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,421,500,1000,0.001,0.0001,100,rbf,3,4,1E-12,0.023786089719649,0.076870360712459,18.6218333333333,-368.516025148296,-374.932572709814
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,531,500,1000,0.0001,1E-05,0.01,gelu,1,8,1E-12,0.001378467642341,0.00252870090815,9.05853333333333,-683.588832605123,-683.601810584021
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,417,500,1000,0.0001,1E-05,100,rbf,3,4,1E-12,0.021592408135023,0.069769296338404,18.69195,-361.325518393005,-367.583225622019
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,537,500,1000,0.01,0.001,100,gelu,1,8,1E-12,0.001601160475383,0.003457080136513,8.62738333333333,-632.626050672408,-674.921743573365
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,530,500,1000,0.0001,1E-05,1,gelu,1,8,1E-12,0.001090677198607,0.001764911944709,9.59005,-695.799817048133,-697.129717398157
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,496,500,1000,0.1,0.01,0.001,gelu,1,4,1E-12,0.000535919486899,0.001010447654945,12.4852166666667,-736.304216176109,-736.340184518526
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,542,500,1000,0.1,0.01,1,gelu,1,8,1E-12,0.000289356797469,0.000774144744265,8.43813333333333,-779.152419655658,-780.741485662611
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,497,500,1000,0.0001,1E-05,100,gelu,2,4,1E-12,0.002011220832651,0.004894081986939,12.3772833333333,-607.712588811818,-655.429563437124
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,502,500,1000,0.001,0.0001,1,gelu,2,4,1E-12,0.002954605699247,0.010213796344614,12.5304166666667,-627.393663761607,-629.153315372358
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,508,500,1000,0.01,0.001,0.001,gelu,2,4,1E-12,0.000454543970485,0.001280323979468,12.67555,-768.965264172559,-768.966815192379
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,423,500,1000,0.001,0.0001,0.01,rbf,3,4,1E-12,0.000518146828713,0.001288460332273,20.6853,-749.029077724266,-749.03866628094
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,533,500,1000,0.001,0.0001,100,gelu,1,8,1E-12,0.001450477722086,0.003099684254405,11.19585,-645.850560047767,-683.337850749563
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,521,500,1000,0.01,0.001,100,gelu,3,4,1E-12,0.019663085051177,0.052012595055601,13.00185,-362.580170687364,-370.658770380177
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,525,500,1000,0.1,0.01,100,gelu,3,4,1E-12,0.020223616059464,0.051606199048382,12.699,-362.884778888522,-370.344005959421
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,538,500,1000,0.01,0.001,1,gelu,1,8,1E-12,0.000509837941693,0.001374665777723,11.3098833333333,-768.233718041475,-770.574857046769
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,540,500,1000,0.01,0.001,0.001,gelu,1,8,1E-12,0.000506099314636,0.001277025710582,11.0589833333333,-752.322896959583,-752.325001373581
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,539,500,1000,0.01,0.001,0.01,gelu,1,8,1E-12,0.000589641665848,0.00136177806525,11.2815166666667,-754.697565120844,-754.716710252221
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,507,500,1000,0.01,0.001,0.01,gelu,2,4,1E-12,0.000368264827503,0.001108568059459,13.3314166666667,-771.038122385751,-771.055854307251
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,518,500,1000,0.001,0.0001,1,gelu,3,4,1E-12,0.087756992704548,0.175545406136428,13.8589166666667,-196.160466002906,-196.8485376702
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,520,500,1000,0.001,0.0001,0.001,gelu,3,4,1E-12,0.004255949634747,0.012417911208022,13.7968166666667,-590.509371576316,-590.510551821652
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,524,500,1000,0.01,0.001,0.001,gelu,3,4,1E-12,0.000335223177122,0.000740704673903,13.4016,-783.757959492561,-783.762053056046
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,529,500,1000,0.0001,1E-05,100,gelu,1,8,1E-12,0.001694717576229,0.004126325871041,12.2204833333333,-633.57779891562,-664.909181616305
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,431,500,1000,0.1,0.01,0.01,rbf,3,4,1E-12,0.021919926712155,0.071909437334712,21.8332,-375.1488908547,-375.165767294977
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,527,500,1000,0.1,0.01,0.01,gelu,3,4,1E-12,0.000336838322053,0.000796721229692,13.9784166666667,-789.242136382441,-789.290415360151
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,532,500,1000,0.0001,1E-05,0.001,gelu,1,8,1E-12,0.001080745182532,0.001864337452664,13.00475,-696.962302001209,-696.963590716033
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,516,500,1000,0.0001,1E-05,0.001,gelu,3,4,1E-12,0.005251372348782,0.009704979751585,15.8178,-583.662491298451,-583.663137491494
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,432,500,1000,0.1,0.01,0.001,rbf,3,4,1E-12,0.0233940839964,0.077916361545662,23.3012833333333,-371.229464261025,-371.230978430577
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,513,500,1000,0.0001,1E-05,100,gelu,3,4,1E-12,0.006557425714717,0.014132228165012,16.3282833333333,-554.24048065587,-569.936646947889
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,517,500,1000,0.001,0.0001,100,gelu,3,4,1E-12,0.020880932533729,0.050966017404013,16.4463833333333,-361.626996508141,-368.034408106504
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,543,500,1000,0.1,0.01,0.01,gelu,1,8,1E-12,0.000524339712289,0.001072951820109,14.23165,-765.8728669727,-765.948679652312
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,514,500,1000,0.0001,1E-05,1,gelu,3,4,1E-12,0.003998685819348,0.012944419205905,18.3571,-593.373284913831,-594.168971061116
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,515,500,1000,0.0001,1E-05,0.01,gelu,3,4,1E-12,0.003141404523743,0.009402619284468,18.6029333333333,-602.409140148098,-602.417531448842
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,544,500,1000,0.1,0.01,0.001,gelu,1,8,1E-12,0.00043189787349,0.001235909014472,15.9578,-778.564992968782,-778.568796210783
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,522,500,1000,0.01,0.001,1,gelu,3,4,1E-12,0.000372504677934,0.000970369161042,19.7259666666667,-778.125916393798,-781.647457804706
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,526,500,1000,0.1,0.01,1,gelu,3,4,1E-12,0.000310249573632,0.000755535053507,19.1934333333333,-781.911977229261,-787.622137096826
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,22,500,1000,0.001,0.0001,1,tanh,2,4,1E-08,0.127415028008942,0.280150793527393,59.5446,-154.54265303035,-154.998452558354
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,512,500,1000,0.1,0.01,0.001,gelu,2,4,1E-12,0.000648113216799,0.001532736608109,29.2910333333333,-754.760287516131,-754.79086936955
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,511,500,1000,0.1,0.01,0.01,gelu,2,4,1E-12,0.000562962910063,0.001076366695213,36.2487833333333,-730.449257713466,-730.599511819025
three_species_lotka_volterra,lv_missing_dynamics,lotka_volterra_datapoints_80_noise_5,no_sampling,1,528,500,1000,0.1,0.01,0.001,gelu,3,4,1E-12,0.000277387081664,0.000614067857668,37.5895166666667,-790.800188176303,-790.806919899036
